code,name,market_cap
9202,ANAホールディングス,1339314000000
4188,三菱ケミカルグループ,1338114000000
5201,AGC,1318741000000
9843,ニトリホールディングス,1317817000000
3436,SUMCO,1316659000000
6645,オムロン,1293568000000
8354,ふくおかフィナンシャルグループ,1286552000000
9021,西日本旅客鉄道,1244593000000
4911,資生堂,1240400000000
2768,双日,1229550000000
4151,協和キリン,1225517000000
9602,東宝,1200760000000
7272,ヤマハ発動機,1189170000000
5332,TOTO,1148871000000
6305,日立建機,1137959000000
3099,三越伊勢丹ホールディングス,1135402000000
9201,日本航空,1110126000000
5411,JFEホールディングス,1100154000000
6532,ベイカレント,1072300000000
9147,NIPPON EXPRESSホールディングス,1060209000000
5101,横浜ゴム,1059279000000
9005,東急,1028223000000
2269,明治ホールディングス,1014509000000
3289,東急不動産ホールディングス,999845000000
9501,東京電力ホールディングス,984459000000
4021,日産化学,957080000000
6113,アマダ,936164000000
6724,セイコーエプソン,930197000000
2413,エムスリー,906626000000
3092,ZOZO,892924000000
4042,東ソー,871217000000
4005,住友化学,867752000000
6976,太陽誘電,852150000000
3861,王子ホールディングス,841937000000
4324,電通グループ,820259000000
1808,長谷工コーポレーション,819967000000
8253,クレディセゾン,819110000000
7752,リコー,816713000000
5711,三菱マテリアル,802086000000
4704,トレンドマイクロ,790035000000
543A,ARCHION,784645000000
4183,三井化学,783893000000
5406,神戸製鋼所,777036000000
8804,東京建物,743315000000
7731,ニコン,714374000000
7261,マツダ,682348000000
2501,サッポロビール,670539000000
6302,住友重機械工業,670204000000
5714,DOWAホールディングス,660495000000
5631,日本製鋼所,655306000000
6473,ジェイテクト,649642000000
4506,住友ファーマ,640420000000
4751,サイバーエージェント,637373000000
1721,コムシスホールディングス,637318000000
9064,ヤマトホールディングス,631770000000
6471,日本精工,631750000000
4385,メルカリ,629198000000
3086,J.フロント リテイリング,627171000000
5214,日本電気硝子,616815000000
8233,高島屋,613303000000
2282,日本ハム,602498000000
1963,日揮ホールディングス,592166000000
9007,小田急電鉄,575225000000
8252,丸井グループ,559797000000
9001,東武鉄道,555602000000
9009,京成電鉄,552405000000
2002,日清製粉グループ本社,551529000000
3405,クラレ,517379000000
7951,ヤマハ,513699000000
5233,太平洋セメント,497941000000
7211,三菱自動車工業,484294000000
2871,ニチレイ,469769000000
6770,アルプスアルパイン,462927000000
9008,京王電鉄,450019000000
6526,ソシオネクスト,402215000000
4061,デンカ,388760000000
6753,シャープ,384460000000
1332,ニッスイ,371636000000
8304,あおぞら銀行,369603000000
3401,帝人,338798000000
4043,トクヤマ,331102000000
2432,ディー・エヌ・エー,325029000000
6103,オークマ,321349000000
5301,東海カーボン,300974000000
6472,NTN,286457000000
4902,コニカミノルタ,270735000000
4208,UBE,246544000000
7004,カナデビア,239492000000
3697,SHIFT,183665000000
